RSA PA Compression Test Version 1.0.0
(C) 2013 Rohde & Schwarz America

Mon Nov 11 21:39:21 2013

INSTRUMENT INFO
Connection:       TCPIP
Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.86076631,14.86488225,14.86576382,14.88393147,14.87673228,14.86535683,14.88774645,14.87980534,14.8..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2387 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 2395250000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "2395250000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.0197413311,-0.05688894055,-0.0164103337,-0.05284516608,-0.01258193108,-0.05077740122,-0.019200642..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21871 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.95192013,14.9337064,14.92125474,14.94440871,14.93569441,14.9350302,14.92308156,14.92768172,14.944..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2383 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 2435000000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "2435000000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.06052432923,-0.04384570185,-0.062028821,-0.04647960103,-0.05927515977,-0.04639796953,-0.057207801..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22113 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.87707753,14.86569319,14.86663487,14.87468506,14.88102557,14.87650246,14.87177352,14.88142713,14.8..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2387 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 2474750000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "2474750000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.05646480123,0.03283182021,-0.05885659416,0.03663419854,-0.06253745936,0.03730490509,-0.0607229692..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22466 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.76343226,14.7279883,14.74203026,14.72473047,14.73756616,14.72211328,14.72207709,14.71442217,14.73..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2391 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

